INSERT INTO Cyclists (FirstName, LastName, TeamId, IsActive) VALUES
('Pello', 'Bilbao', 14, 1),
('Lorenzo', 'Fortunato', 16, 1),
('Anthony', 'Turgis', 18, 1),
('Stefan', 'Küng', 19, 1),
('Laurence', 'Pithie', 3, 1),
('Matthew', 'Riccitello', 8, 1),
('Mikel', 'Landa', 9, 1),
('Tim', 'Wellens', 1, 1),
('Derek', 'Gee-West', 5, 1),
('Pavel', 'Sivakov', 1, 1),
('Matteo', 'Trentin', 19, 1),
('Mathias', 'Vacek', 5, 1),
('Guillaume', 'Martin-Guyonnet', 20, 1),
('Romain', 'Grégoire', 20, 1),
('Mauro', 'Schmid', 12, 1),
('Cian', 'Uijtdebroeks', 17, 1),
('Aleksandr', 'Vlasov', 3, 1),
('António', 'Morgado', 1, 1),
('Marc', 'Soler', 1, 1),
('Christian', 'Scaroni', 16, 1),
('Felix', 'Großschartner', 1, 1),
('Tiesj', 'Benoot', 8, 1),
('Einer', 'Rubio', 17, 1),
('Valentin', 'Madouas', 20, 1),
('Alex', 'Aranburu', 21, 1),
('Gianni', 'Vermeersch', 4, 1),
('Dorian', 'Godon', 10, 1),
('Jordan', 'Jegat', 18, 1),
('Stefan', 'Bissegger', 11, 1),
('Alec', 'Segaert', 13, 1),
('Bruno', 'Armirail', 8, 1),
('Magnus', 'Sheffield', 10, 1),
('Neilson', 'Powless', 11, 1),
('Rasmus', 'Tiller', 15, 1),
('Nils', 'Politt', 1, 1),
('Alex', 'Baudin', 11, 1),
('Alberto', 'Bettiol', 16, 1),
('Cristián', 'Rodríguez', 16, 1),
('Matej', 'Mohorič', 14, 1),
('Emilien', 'Jeannière', 18, 1),
('Toms', 'Skujiņš', 5, 1),
('Luca', 'Mozzato', 18, 1),
('Ion', 'Izagirre', 21, 1),
('Julian', 'Alaphilippe', 9, 1),
('Valentin', 'Paret-Peintre', 8, 1),
('Luke', 'Plapp', 12, 1),
('Clément', 'Champoussin', 18, 1),
('Corbin', 'Strong', 7, 1),
('Jenno', 'Berckmoes', 13, 1),
('Diego', 'Ulissi', 1, 1),
('Tim', 'van Dijke', 2, 1),
('Olav', 'Kooij', 2, 1),
('Pavel', 'Bittner', 22, 1),
('Ethan', 'Vernon', 7, 1),
('Marc', 'Hirschi', 1, 1),
('Tibor', 'Del Grosso', 4, 1),
('Daan', 'Hoole', 5, 1),
('Damiano', 'Caruso', 14, 1),
('Stanislaw', 'Aniolkowski', 21, 1),
('Filippo', 'Zana', 12, 1),
('Max', 'Walscheid', 12, 1),
('Matthew', 'Brennan', 2, 1),
('Luke', 'Lamperti', 9, 1),
('Joshua', 'Tarling', 10, 1),
('Alexis', 'Renard', 21, 1),
('Davide', 'Piganzoli', 6, 1),
('Ben', 'Tulett', 2, 1),
('Lewis', 'Askey', 20, 1),
('Orluis', 'Aular', 17, 1),
('Dylan', 'Groenewegen', 12, 1),
('Iván', 'Romeo', 17, 1),
('Iván', 'García Cortina', 17, 1),
('Michael', 'Matthews', 12, 1),
('Daniel Felipe', 'Martínez', 3, 1),
('Laurenz', 'Rex', 13, 1),
('Andrea', 'Vendrame', 8, 1),
('Fred', 'Wright', 14, 1),
('Cees', 'Bol', 16, 1),
('Aimé', 'De Gendt', 21, 1),
('Kaden', 'Groves', 4, 1),
('Javier', 'Romo', 16, 1),
('Quinten', 'Hermans', 4, 1),
('Edoardo', 'Zambanini', 14, 1),
('Oliver', 'Naesen', 8, 1),
('Axel', 'Laurance', 4, 1),
('Aurélien', 'Paret-Peintre', 8, 1),
('Sandy', 'Dujardin', 18, 1),
('Hugo', 'Hofstetter', 7, 1),
('Davide', 'Ballerini', 16, 1),
('Nicolas', 'Prodhomme', 8, 1),
('Axel', 'Zingle', 21, 1),
('Lennert', 'Van Eetvelt', 13, 1),
('Madis', 'Mihkels', 13, 1),
('Danny', 'van Poppel', 3, 1),
('Pablo', 'Castrillo', 17, 1),
('Kevin', 'Vermaerke', 11, 1),
('Milan', 'Menten', 13, 1),
('Per', 'Strand Hagenes', 2, 1),
('Paul', 'Lapeira', 8, 1),
('Mick', 'van Dijke', 2, 1),
('Paul', 'Penhoët', 20, 1),
('Simone', 'Velasco', 16, 1),
('Lukas', 'Kubis', 31, 1),
('Raúl', 'García Pierna', 16, 1),
('Thibau', 'Nys', 5, 1),
('Brent', 'Van Moer', 13, 1),
('Junior', 'Lecerf', 9, 1),
('Pierre', 'Gautherat', 8, 1),
('Bryan', 'Coquard', 21, 1),
('Max', 'Kanter', 16, 1),
('Rory', 'Townsend', 6, 1),
('Maxim', 'Van Gils', 13, 1),
('Milan', 'Fretin', 21, 1),
('Steffen', 'De Schuyteneer', 13, 1),
('Marijn', 'van den Berg', 11, 1),
('Ben', 'Turner', 10, 1),
('Clément', 'Venturini', 18, 1),
('Wilco', 'Kelderman', 2, 1),
('Andreas', 'Leknessund', 15, 1),
('Tim Torn', 'Teutenberg', 5, 1),
('Jon', 'Barrenetxea', 17, 1),
('Edward', 'Dunbar', 12, 1),
('Roger', 'Adrià', 3, 1),
('Wout', 'Poels', 14, 1),
('Victor', 'Campenaerts', 2, 1),
('David', 'Gaudu', 20, 1),
('Kasper', 'Asgreen', 9, 1),
('Andrea', 'Bagioli', 5, 1),
('Carlos', 'Canal', 17, 1),
('Fabio', 'Christen', 6, 1),
('Max', 'Poole', 22, 1),
('Arne', 'Marit', 13, 1),
('Mikkel', 'Bjerg', 1, 1),
('Magnus', 'Cort', 15, 1),
('Vincenzo', 'Albanese', 18, 1),
('Lorenzo', 'Milesi', 17, 1),
('Jenthe', 'Biermans', 18, 1),
('Phil', 'Bauhaus', 14, 1),
('Bastien', 'Tronchon', 8, 1),
('Benoît', 'Cosnefroy', 8, 1),
('Max', 'Schachmann', 3, 1),
('Markus', 'Hoelgaard', 15, 1),
('Xandro', 'Meurisse', 4, 1),
('Sebastián', 'Molano', 1, 1),
('Sergio', 'Higuita', 3, 1),
('Clément', 'Berthet', 8, 1),
('Marco', 'Frigo', 7, 1),
('Mauri', 'Vansevenant', 9, 1),
('Mikkel Frølich', 'Honoré', 11, 1),
('Ethan', 'Hayter', 10, 1),
('Michael', 'Valgren', 11, 1),
('Mathys', 'Rondel', 19, 1),
('Matteo', 'Malucelli', 28, 1),
('Hugo', 'Page', 13, 1),
('Matteo', 'Moschetti', 6, 1),
('Tom', 'Van Asbroeck', 7, 1),
('Axel', 'Huens', 19, 1),
('Quinn', 'Simmons', 5, 1),
('Sam', 'Watson', 20, 1),
('Torstein', 'Træen', 15, 1),
('Mattia', 'Cattaneo', 9, 1),
('Giovanni', 'Lonardi', 28, 1),
('Matteo', 'Sobrero', 3, 1),
('Pascal', 'Ackermann', 7, 1),
('Matyáš', 'Kopecký', 33, 1),
('Attila', 'Valter', 2, 1),
('Louis', 'Barré', 13, 1),
('Frank', 'van den Broek', 22, 1),
('Yevgeniy', 'Fedorov', 16, 1),
('Johannes', 'Kulset', 15, 1),
('Dries', 'De Bondt', 8, 1),
('Sam', 'Welsford', 3, 1),
('Stan', 'Dewulf', 8, 1),
('Gerben', 'Thijssen', 13, 1),
('Finn', 'Fisher-Black', 1, 1),
('Dylan', 'Teuns', 7, 1),
('Alberto', 'Dainese', 19, 1),
('Alexandre', 'Delettre', 18, 1),
('Rick', 'Pluimers', 19, 1),
('Clément Braz', 'Afonso', 20, 1),
('Marius', 'Mayrhofer', 19, 1),
('Dries', 'van Gestel', 18, 1),
('Anthon', 'Charmig', 16, 1),
('Igor', 'Arrieta', 1, 1),
('Thomas', 'Silva', 25, 1),
('Edoardo', 'Affini', 2, 1),
('Enrico', 'Zanoncello', 26, 1),
('Joe', 'Blackmore', 7, 1),
('Jan', 'Tratnik', 3, 1),
('Harold Martin', 'López', 16, 1),
('Oded', 'Kogut', 7, 1),
('Erlend', 'Blikra', 15, 1),
('Georg', 'Zimmermann', 13, 1),
('Georg', 'Steinhauser', 11, 1),
('Gianmarco', 'Garofoli', 16, 1),
('Vito', 'Braet', 13, 1),
('Ivo', 'Oliveira', 1, 1),
('Natnael', 'Tesfazion', 5, 1),
('Ewen', 'Costiou', 18, 1),
('Casper', 'van Uden', 22, 1),
('Timo', 'Kielich', 4, 1),
('Fredrik', 'Dversnes', 15, 1),
('Filippo', 'Baroncini', 1, 1),
('Amaury', 'Capiot', 18, 1),
('Bauke', 'Mollema', 5, 1),
('Clément', 'Russo', 20, 1),
('Sam', 'Bennett', 8, 1),
('Quentin', 'Pacher', 20, 1),
('Fernando', 'Gaviria', 17, 1),
('Jake', 'Stewart', 7, 1),
('Arjen', 'Livyns', 13, 1),
('Remi', 'Cavagna', 17, 1),
('Warren', 'Barguil', 22, 1),
('Matevz', 'Govekar', 14, 1),
('Andreas', 'Kron', 13, 1),
('Afonso', 'Eulalio', 31, 1),
('Pau Miquel', 'Delgado', 24, 1),
('Riley', 'Sheehan', 7, 1),
('Tobias', 'Foss', 10, 1),
('Gregor', 'Mühlberger', 17, 1),
('Stefano', 'Oldani', 21, 1),
('Jason', 'Tesson', 18, 1),
('Yves', 'Lampaert', 9, 1),
('Aaron', 'Gate', 16, 1),
('Jakob', 'Söderqvist', 5, 1),
('Chris', 'Harper', 12, 1),
('Nelson', 'Oliveira', 17, 1),
('Jordan', 'Labrosse', 8, 1),
('Dušan', 'Rajović', 14, 1),
('Mathieu', 'Burgaudeau', 18, 1),
('Anders Halland', 'Johannessen', 15, 1),
('Lukas', 'Nerurkar', 11, 1),
('Laurens', 'De Plus', 10, 1),
('Davide', 'Formolo', 17, 1),
('Jensen', 'Plowright', 4, 1),
('Nils', 'Eekhoff', 22, 1),
('Arvid', 'de Kleijn', 19, 1),
('Maikel', 'Zijlaard', 19, 1),
('Thibaud', 'Gruel', 20, 1),
('Paul', 'Double', 28, 1),
('Rudy', 'Molard', 20, 1),
('Jørgen', 'Nordhagen', 2, 1),
('Mark', 'Donovan', 6, 1),
('Rasmus Søjberg', 'Pedersen', 8, 1),
('Dylan', 'van Baarle', 2, 1),
('Matis', 'Louvel', 18, 1),
('Anders', 'Foldager', 12, 1),
('Archie', 'Ryan', 11, 1),
('Lionel', 'Taminiaux', 13, 1),
('Julien', 'Bernard', 5, 1),
('Stian', 'Fredheim', 15, 1),
('Fernando', 'Barceló', 25, 1),
('Manuel', 'Peñalver', 28, 1),
('Francesco', 'Busatto', 13, 1),
('Robert', 'Donaldson', 12, 1),
('Casper', 'Pedersen', 9, 1),
('Albert Withen', 'Philipsen', 5, 1),
('Yannis', 'Voisard', 19, 1),
('Edward', 'Theuns', 5, 1),
('Jefferson', 'Cepeda', 25, 1),
('Marco', 'Haller', 3, 1),
('Pier-André', 'Côté', 7, 1),
('Huub', 'Artz', 13, 1),
('Eduard', 'Prades', 25, 1),
('Simon', 'Dehairs', 4, 1),
('Jonas', 'Rutsch', 11, 1),
('George', 'Bennett', 7, 1),
('Rui', 'Oliveira', 1, 1),
('José Félix', 'Parra', 24, 1),
('Urko', 'Berrade', 24, 1),
('Jack', 'Haig', 14, 1),
('Benjamin', 'Thomas', 21, 1),
('Edward', 'Planckaert', 4, 1),
('Patrick', 'Konrad', 5, 1),
('Žak', 'Eržen', 14, 1),
('Iúri', 'Leitão', 25, 1),
('Mattéo', 'Vercher', 18, 1),
('Niklas', 'Larsen', 15, 1),
('Giovanni', 'Aleotti', 3, 1),
('Marcel', 'Camprubí', 6, 1),
('Søren Kragh', 'Andersen', 4, 1),
('Alessandro', 'Pinarello', 26, 1),
('Brieuc', 'Rolland', 20, 1),
('Abel', 'Balderstone', 25, 1),
('Nairo', 'Quintana', 17, 1),
('Tord', 'Gudmestad', 15, 1),
('Sylvain', 'Moniquet', 13, 1),
('Carlos', 'Verona', 5, 1),
('Felix', 'Engelhardt', 12, 1),
('Alexey', 'Lutsenko', 1, 1),
('Juan Pedro', 'López', 5, 1),
('Léo', 'Bisiaux', 8, 1),
('Davide', 'De Pretto', 12, 1),
('Victor', 'Langellotti', 3, 1),
('Lorenzo', 'Rota', 13, 1),
('Alessandro', 'Covi', 1, 1),
('Rémy', 'Rochas', 20, 1),
('Marco', 'Brenner', 19, 1),
('Kevin', 'Geniets', 20, 1),
('Jules', 'Hesters', 23, 1),
('Nico', 'Denz', 3, 1),
('Thibault', 'Guernalec', 18, 1),
('Kelland', 'O''Brien', 12, 1),
('Henok', 'Mulubrhan', 16, 1),
('Erik', 'Resell', 15, 1),
('Nicola', 'Conci', 4, 1),
('Steff', 'Cras', 18, 1),
('Sakarias Koller', 'Løland', 15, 1),
('Gleb', 'Syritsa', 16, 1),
('Emanuel', 'Buchmann', 3, 1),
('Eric', 'Fagúndez', 32, 1),
('Haimar', 'Etxeberria', 24, 1),
('Michael', 'Leonard', 10, 1),
('Riley', 'Pickrell', 7, 1),
('Emiel', 'Verstrynge', 4, 1),
('John', 'Degenkolb', 22, 1),
('Harry', 'Sweeny', 11, 1),
('Stephen', 'Williams', 7, 1),
('Brady', 'Gilmore', 7, 1),
('Itamar', 'Einhorn', 7, 1),
('Sander', 'De Pestel', 8, 1),
('Pascal', 'Eenkhoorn', 13, 1),
('Diego', 'Pescador', 17, 1),
('Florian', 'Sénéchal', 18, 1),
('Bart', 'Lemmen', 2, 1),
('Nicolò', 'Parisini', 6, 1),
('Emils', 'Liepiņš', 22, 1),
('David', 'González', 25, 1),
('Filippo', 'Magli', 26, 1),
('Cédric', 'Beullens', 13, 1),
('Alex', 'Molenaar', 11, 1),
('Jose Manuel', 'Diaz', 32, 1),
('Sam', 'Oomen', 5, 1),
('Alan', 'Hatherly', 11, 1),
('Lennard', 'Kämna', 3, 1),
('Florian', 'Stork', 19, 1),
('Filippo', 'Fiorelli', 26, 1),
('Fabio', 'Jakobsen', 22, 1),
('Victor', 'Lafay', 20, 1),
('AJ', 'August', 10, 1),
('Simone', 'Consonni', 5, 1),
('Lawrence', 'Warbasse', 19, 1),
('William', 'Barta', 17, 1),
('Jesus', 'Herrada', 21, 1),
('Elmar', 'Reinders', 12, 1),
('Alex', 'Kirsch', 5, 1),
('Jan', 'Hirt', 9, 1),
('Marc', 'Brustenga', 24, 1),
('Damien', 'Howson', 6, 1),
('David', 'de la Cruz', 6, 1),
('Brandon', 'Rivera', 10, 1),
('Ryan', 'Mullen', 3, 1),
('Ludovico', 'Crescioli', 28, 1),
('Ben', 'Swift', 10, 1),
('Florian', 'Dauphin', 18, 1),
('Luca', 'Van Boven', 13, 1),
('Odd Christian', 'Eiking', 15, 1),
('Embret', 'Svestad-Bårdseng', 18, 1),
('Rune', 'Herregodts', 13, 1),
('Mirco', 'Maestri', 28, 1),
('Michal', 'Kwiatkowski', 10, 1),
('Artem', 'Shmidt', 10, 1),
('Hartthijs', 'de Vries', 19, 1),
('Robin', 'Froidevaux', 19, 1),
('Johan', 'Jacobs', 17, 1),
('Iván', 'Cobo', 24, 1),
('Mathis', 'Le Berre', 18, 1),
('Callum', 'Scotson', 12, 1),
('Thomas', 'Gachignard', 18, 1),
('Johan', 'Price-Pejtersen', 1, 1),
('Xabier', 'Azparren', 6, 1),
('Niklas', 'Märkl', 22, 1),
('Tom', 'Crabbe', 23, 1),
('Piet', 'Allegaert', 21, 1),
('Gotzon', 'Martín', 21, 1),
('Carl-Frederik', 'Bévort', 15, 1),
('Arthur', 'Kluckers', 19, 1),
('Milan', 'Vader', 2, 1),
('Joris', 'Delbove', 18, 1),
('Ådne', 'Holter', 15, 1),
('Krists', 'Neilands', 7, 1),
('Hugo', 'Houle', 7, 1),
('Alexander', 'Cepeda', 11, 1),
('Gonzalo', 'Serrano', 17, 1),
('Joel', 'Nicolau', 25, 1),
('Jonathan', 'Lastra', 21, 1),
('Tao', 'Geoghegan Hart', 5, 1),
('Martin', 'Marcellusi', 26, 1),
('Gal', 'Glivar', 1, 1),
('Johannes', 'Staune-Mittet', 2, 1),
('Lander', 'Loockx', 19, 1),
('Xabier', 'Berasategi', 21, 1),
('Connor', 'Swift', 10, 1),
('Jaume', 'Guardeño', 25, 1),
('Tijmen', 'Graat', 2, 1),
('Unai', 'Iribar', 24, 1),
('Luka', 'Mezgec', 12, 1),
('Cyril', 'Barthe', 20, 1),
('Kim', 'Heiduk', 10, 1),
('Henri', 'Uhlig', 4, 1),
('Simone', 'Gualdi', 13, 1),
('Fabio', 'Van den Bossche', 4, 1),
('Bert', 'Van Lerberghe', 9, 1),
('Jonas', 'Rickaert', 4, 1),
('Ivan', 'Sosa', 17, 1),
('Markel', 'Beloki', 11, 1),
('Finlay', 'Pickering', 14, 1),
('Pau', 'Martí', 7, 1),
('Nick', 'Schultz', 7, 1),
('Louis', 'Vervaeke', 9, 1),
('Bjorn', 'Koerdt', 22, 1),
('Bob', 'Jungels', 3, 1),
('Chris', 'Hamilton', 22, 1),
('Ben', 'Zwiehoff', 3, 1),
('Frederik', 'Wandahl', 3, 1),
('Michiel', 'Lambrecht', 23, 1),
('Lorenzo', 'Germani', 20, 1),
('Ibon', 'Ruiz', 24, 1),
('Merhawi', 'Kudus', 31, 1),
('Guillaume', 'Boivin', 7, 1),
('Max', 'Walker', 11, 1),
('Noa', 'Isidore', 8, 1),
('Vincent', 'Van Hemelen', 23, 1),
('Alexander', 'Kamp', 19, 1),
('Jarno', 'Widar', 13, 1),
('Julius', 'Johansen', 13, 1),
('Maxime', 'Decomble', 20, 1),
('Alessandro', 'Verre', 18, 1),
('Antoine', 'L''Hote', 8, 1),
('Lorenzo', 'Quartucci', 28, 1),
('Damien', 'Touzé', 8, 1),
('César', 'Macías', 32, 1),
('Mattia', 'Bais', 28, 1),
('Nicolas', 'Breuillard', 18, 1),
('Sergi', 'Darder', 25, 1),
('Davide', 'Persico', 13, 1),
('Callum', 'Thornley', 10, 1),
('Matys', 'Grisel', 13, 1),
('Filippo', 'Turconi', 26, 1),
('Adrien', 'Boichis', 3, 1),
('Sam', 'Maisonobe', 20, 1),
('Samuele', 'Battistella', 11, 1),
('Luca', 'Vergallito', 4, 1),
('Nicolas', 'Vinokurov', 16, 1),
('Jelte', 'Krijnsen', 12, 1),
('Alessandro', 'Fancellu', 28, 1),
('Jasha', 'Sütterlin', 14, 1),
('Sergio', 'Chumil', 32, 1),
('Liam', 'Slock', 13, 1),
('James', 'Shaw', 11, 1),
('Sébastien', 'Grignard', 13, 1),
('Sebastian', 'Berwick', 7, 1),
('Andrea Raccagni', 'Noviero', 9, 1),
('Gianluca', 'Pollefliet', 8, 1),
('Paul', 'Hennequin', 18, 1),
('Alberto', 'Bruttomesso', 14, 1),
('Owain', 'Doull', 11, 1),
('Mathias Sunekær', 'Norsgaard', 17, 1),
('Pierre', 'Thierry', 18, 1),
('Gijs', 'Leemreize', 22, 1),
('Frits', 'Biesterbos', 22, 1),
('Jon', 'Agirre', 24, 1),
('Matthias', 'Schwarzbacher', 11, 1),
('Sergio', 'Samitier', 21, 1),
('Kamil', 'Małecki', 6, 1),
('Daniel', 'Skerl', 14, 1),
('Noah', 'Hobbs', 20, 1),
('Luca', 'Colnaghi', 26, 1),
('Sean', 'Flynn', 22, 1),
('Alessandro', 'Borgo', 26, 1),
('Darren', 'Rafferty', 11, 1),
('Frederik', 'Frison', 6, 1),
('Jasper', 'De Buyst', 13, 1),
('Dries', 'De Pooter', 13, 1),
('Joshua', 'Giddings', 13, 1),
('Kamiel', 'Bonneu', 13, 1),
('Ander', 'Okamika', 32, 1),
('Alexander', 'Hajek', 3, 1),
('Alessandro', 'Romele', 16, 1),
('Ramses', 'Debruyne', 4, 1),
('William', 'Blume Levy', 15, 1),
('Marcin', 'Budziński', 27, 1),
('Byron', 'Munton', 30, 1),
('Fabian', 'Lienhard', 20, 1),
('Pelayo', 'Sanchez', 17, 1),
('Luca', 'Paletti', 26, 1),
('Jonas', 'Geens', 4, 1),
('Adrien', 'Maire', 19, 1),
('Thomas', 'Gloag', 2, 1),
('Harm', 'Vanhoucke', 13, 1),
('Ward', 'Vanhoof', 23, 1),
('Jakub', 'Otruba', 21, 1),
('Daniel', 'Cavia', 32, 1),
('Simon', 'Carr', 11, 1),
('Samuel', 'Leroux', 18, 1),
('Emmanuel', 'Houcou', 18, 1),
('Alexandre', 'Mayer', 18, 1),
('Leander', 'Van Hautegem', 23, 1),
('Fausto', 'Masnada', 28, 1),
('Gorka', 'Sorarrain', 25, 1),
('Nikias', 'Arndt', 14, 1),
('Stefan', 'de Bod', 11, 1),
('Jelle', 'Johannink', 19, 1),
('Luca', 'Covili', 26, 1),
('Nicolò', 'Buratti', 14, 1),
('Jan', 'Castellon', 25, 1),
('Louis', 'Rouland', 18, 1),
('Pepijn', 'Reinderink', 9, 1),
('Colby', 'Simmons', 2, 1),
('Jacopo', 'Mosca', 5, 1),
('Sven Erik', 'Bystrøm', 20, 1),
('Sente', 'Sentjens', 4, 1),
('Oliver', 'Knight', 21, 1),
('Floris', 'Van Tricht', 7, 1),
('Reuben', 'Thompson', 20, 1),
('Lorrenzo', 'Manzin', 18, 1),
('Simon', 'Clarke', 7, 1),
('Matteo', 'Milan', 5, 1),
('Mikel', 'Bizkarra', 21, 1),
('Jakob', 'Omrzel', 14, 1),
('Karsten', 'Feldmann', 22, 1),
('Joren', 'Bloem', 22, 1),
('Rainer', 'Kepplinger', 14, 1),
('Emil', 'Herzog', 3, 1),
('Anders', 'Skaarseth', 15, 1),
('Georgios', 'Boúglas', 32, 1),
('Clément', 'Izquierdo', 8, 1),
('Hannes', 'Wilksch', 19, 1),
('Toon', 'Aerts', 13, 1),
('Martin', 'Tjøtta', 18, 1),
('Tom', 'Donnenwirth', 20, 1),
('Jamie', 'Meehan', 6, 1),
('Vlad', 'Van Mechelen', 14, 1),
('Jardi', 'van der Lee', 11, 1),
('Ben', 'Granger', 31, 1),
('Jonathan', 'Vervenne', 9, 1),
('Joan', 'Bou', 25, 1),
('Lorenzo', 'Conforti', 26, 1),
('Walter', 'Calzoni', 6, 1),
('Lewis', 'Bower', 20, 1),
('Wessel', 'Mouris', 19, 1),
('Kamil', 'Gradek', 14, 1),
('Fabian', 'Weiss', 19, 1),
('Clément', 'Alleno', 32, 1),
('Pablo', 'Torres', 1, 1),
('Mathieu', 'Kockelmann', 13, 1),
('Jordi', 'Lopez', 24, 1),
('Txomin', 'Juaristi', 21, 1),
('Diego', 'Sevilla', 28, 1),
('Alex', 'Tolio', 26, 1),
('Peter', 'Øxenberg', 10, 1),
('Nickolas', 'Zukowsky', 6, 1),
('Axel', 'van der Tuuk', 17, 1),
('Robert', 'Stannard', 14, 1),
('Tilen', 'Finkšt', 31, 1),
('Óscar', 'Rodríguez', 10, 1),
('Abram', 'Stockman', 19, 1),
('Tomáš', 'Kopecký', 19, 1),
('Enzo', 'Paleni', 20, 1),
('Jorge', 'Gutiérrez', 24, 1),
('Javier', 'Serrano', 28, 1),
('Sjoerd', 'Bax', 1, 1),
('Sean', 'Quinn', 11, 1),
('Francisco', 'Peñuela', 25, 1),
('Davide', 'Bais', 28, 1),
('Davide', 'Toneatti', 16, 1),
('Adria', 'Perìcas', 1, 1),
('Fernando', 'Tercero', 28, 1),
('Marco', 'Schrettl', 16, 1),
('Rayan', 'Boulahoite', 18, 1),
('Steven', 'Kruijswijk', 2, 1),
('Santiago', 'Umba', 16, 1),
('Fabien', 'Doubey', 18, 1),
('Attilio', 'Viviani', 26, 1),
('Milan', 'Lanhove', 23, 1),
('Thomas', 'Pesenti', 28, 1),
('Sergio', 'Meris', 28, 1),
('Henrik', 'Pedersen', 15, 1),
('Lars', 'Craps', 23, 1),
('Mario', 'Aparicio', 32, 1),
('Juan', 'Martinez', 22, 1),
('Tyler', 'Stites', 30, 1),
('Sebastian Kolze', 'Changizi', 19, 1),
('Niklas', 'Behrens', 2, 1),
('Matteo', 'Fabbro', 28, 1),
('Dion', 'Smith', 13, 1),
('James', 'Knox', 9, 1),
('Anton', 'Schiffer', 2, 1),
('Hugo', 'de la Calle', 32, 1),
('Timo', 'de Jong', 22, 1),
('Cedrik Bakke', 'Christophersen', 15, 1),
('Asbjørn', 'Hellemose', 17, 1),
('Koen', 'Bouwman', 2, 1),
('Matthew', 'Dinham', 22, 1),
('Victor', 'Vercouillie', 23, 1),
('Samuel', 'Fernández', 25, 1),
('Mattia', 'Pinazzi', 26, 1),
('Elias', 'Maris', 23, 1),
('Martijn', 'Rasenberg', 22, 1),
('Samuele', 'Zoccarato', 26, 1),
('Mikel', 'Retegi', 24, 1),
('Amanuel', 'Ghebreigzabhier', 5, 1),
('Killian', 'Verschuren', 18, 1),
('Robin', 'Donzé', 19, 1),
('Jannis', 'Peter', 13, 1),
('Lev', 'Gonov', 16, 1),
('Rodrigo', 'Álvarez', 32, 1),
('Valerio', 'Conti', 21, 1),
('Alessandro', 'Tonelli', 26, 1),
('Alan', 'Jousseaume', 18, 1),
('Taco', 'van der Hoorn', 13, 1),
('Mats', 'Wenzel', 5, 1),
('Brem', 'Deman', 23, 1),
('Alexandre', 'Balmer', 21, 1),
('Matteo', 'Badilatti', 6, 1),
('Dillon', 'Corkery', 22, 1),
('Gil', 'Gelders', 9, 1),
('Michael', 'Gogl', 4, 1),
('Dylan', 'Vandenstorme', 23, 1),
('Thomas', 'Bonnet', 18, 1),
('Tobias', 'Bayer', 4, 1),
('Martin', 'Svrček', 9, 1),
('Dario', 'Belletta', 2, 1),
('Yaël', 'Joalland', 13, 1),
('Bram', 'Welten', 22, 1),
('Joseba', 'López', 25, 1),
('Valentin', 'Ferron', 18, 1),
('Roel', 'van Sintmaartensdijk', 13, 1),
